,time,activity (Hz) pop_A,activity (Hz) pop_B
68,680.0,0.5,16.0
69,690.0,1.5,20.499999999999996
70,700.0,1.0,13.000000000000002
71,710.0,2.0,14.499999999999998
72,720.0,2.5,11.5
73,730.0,0.5,13.500000000000002
74,740.0,1.5,15.5
75,750.0,1.0,17.499999999999996
76,760.0,1.0,14.000000000000002
77,770.0,2.0,12.5
78,780.0,1.0,16.5
79,790.0,1.5,10.0
80,800.0,1.5,14.000000000000002
81,810.0,1.5,20.999999999999996
82,820.0,0.0,15.5
83,830.0,1.5,21.5
84,840.0,1.0,13.000000000000002
85,850.0,1.0,36.0
86,860.0,0.0,10.499999999999998
87,870.0,0.0,20.499999999999996
88,880.0,0.5,26.500000000000004
89,890.0,0.0,20.0
90,900.0,0.5,19.0
91,910.0,0.0,22.0
92,920.0,0.5,22.0
93,930.0,1.0,24.0
94,940.0,0.0,14.499999999999998
95,950.0,0.0,30.0
96,960.0,1.0,20.499999999999996
97,970.0,0.0,25.0
98,980.0,0.0,28.000000000000004
99,990.0,0.5,24.0
100,1000.0,0.5,23.5
101,1010.0,0.0,32.0
102,1020.0,0.0,20.999999999999996
103,1030.0,0.0,40.5
104,1040.0,0.0,10.0
105,1050.0,0.0,32.5
106,1060.0,0.0,31.5
107,1070.0,0.0,7.000000000000001
108,1080.0,0.0,40.99999999999999
109,1090.0,0.0,13.000000000000002
110,1100.0,0.0,27.000000000000004
111,1110.0,0.0,9.0
112,1120.0,0.0,22.0
113,1130.0,0.0,18.5
114,1140.0,0.0,20.0
115,1150.0,0.0,15.5
116,1160.0,0.0,28.000000000000004
117,1170.0,0.0,14.000000000000002
118,1180.0,0.0,20.499999999999996
119,1190.0,1.0,15.5
120,1200.0,0.5,27.500000000000004
121,1210.0,0.0,4.0
122,1220.0,0.0,16.5
123,1230.0,0.5,17.0
124,1240.0,1.0,11.5
125,1250.0,1.0,14.000000000000002
126,1260.0,1.0,27.500000000000004
127,1270.0,0.0,9.5
128,1280.0,0.5,12.5
129,1290.0,2.0,13.000000000000002
130,1300.0,0.0,15.0
131,1310.0,0.5,14.000000000000002
132,1320.0,1.0,13.500000000000002
133,1330.0,1.5,10.499999999999998
134,1340.0,1.0,14.499999999999998
135,1350.0,3.0,17.0
136,1360.0,1.5,5.5
137,1370.0,0.5,13.000000000000002
138,1380.0,0.5,17.0
139,1390.0,0.5,13.500000000000002
140,1400.0,0.0,14.000000000000002
141,1410.0,0.0,16.5
142,1420.0,1.0,11.5
143,1430.0,1.5,14.499999999999998
144,1440.0,0.5,19.5
145,1450.0,0.5,14.499999999999998
146,1460.0,0.0,11.5
147,1470.0,1.0,11.0
148,1480.0,0.5,14.000000000000002
149,1490.0,1.0,7.5
150,1500.0,0.0,8.0
151,1510.0,1.0,9.0
152,1520.0,1.5,10.0
153,1530.0,1.0,13.500000000000002
154,1540.0,2.0,11.5
155,1550.0,1.0,7.000000000000001
156,1560.0,0.5,10.499999999999998
157,1570.0,1.5,5.0
158,1580.0,2.5,11.0
159,1590.0,2.5,12.5
160,1600.0,0.5,8.0
161,1610.0,0.0,6.500000000000001
162,1620.0,2.0,8.5
163,1630.0,1.0,9.0
164,1640.0,1.5,12.0
165,1650.0,1.0,14.499999999999998
166,1660.0,0.5,15.0
167,1670.0,1.5,9.5
168,1680.0,2.0,9.5
169,1690.0,3.5000000000000004,9.5
170,1700.0,1.0,8.5
171,1710.0,0.5,19.0
172,1720.0,0.5,10.0
173,1730.0,0.0,6.0
174,1740.0,2.0,10.499999999999998
175,1750.0,1.0,5.5
176,1760.0,1.5,15.0
177,1770.0,2.0,13.000000000000002
178,1780.0,0.0,4.0
179,1790.0,2.0,16.5
180,1800.0,1.5,12.0
181,1810.0,0.0,7.000000000000001
182,1820.0,1.0,8.0
183,1830.0,1.5,10.0
184,1840.0,1.0,11.0
185,1850.0,1.0,9.0
186,1860.0,1.0,10.0
187,1870.0,1.0,9.5
188,1880.0,1.0,3.5000000000000004
189,1890.0,2.5,6.500000000000001
190,1900.0,1.5,3.0
191,1910.0,1.0,13.000000000000002
192,1920.0,2.5,6.0
193,1930.0,5.5,5.5
194,1940.0,2.5,10.499999999999998
195,1950.0,1.0,6.500000000000001
196,1960.0,1.5,9.5
197,1970.0,5.0,8.0
198,1980.0,1.0,5.0
199,1990.0,0.5,2.0
200,2000.0,1.5,6.0
201,2010.0,1.0,6.0
202,2020.0,2.5,4.0
203,2030.0,0.5,10.0
204,2040.0,3.5000000000000004,9.0
205,2050.0,2.0,5.5
206,2060.0,4.0,8.0
207,2070.0,2.0,9.0
208,2080.0,3.5000000000000004,4.5
209,2090.0,2.5,9.5
210,2100.0,1.5,10.0
211,2110.0,1.0,10.499999999999998
212,2120.0,1.5,7.000000000000001
213,2130.0,0.0,6.0
214,2140.0,3.5000000000000004,7.000000000000001
215,2150.0,1.5,4.5
216,2160.0,2.0,6.0
217,2170.0,4.5,5.0
218,2180.0,3.5000000000000004,15.0
219,2190.0,1.5,11.0
220,2200.0,0.0,8.0
221,2210.0,0.5,4.5
222,2220.0,4.0,9.5
223,2230.0,4.0,5.5
224,2240.0,3.5000000000000004,5.0
225,2250.0,2.0,9.5
226,2260.0,2.0,6.500000000000001
227,2270.0,2.0,4.0
228,2280.0,5.5,6.0
229,2290.0,2.0,4.5
230,2300.0,3.5000000000000004,6.500000000000001
231,2310.0,1.0,4.0
232,2320.0,2.5,10.0
233,2330.0,5.0,10.499999999999998
234,2340.0,1.5,9.5
235,2350.0,2.0,9.0
236,2360.0,2.5,4.0
237,2370.0,3.0,8.5
238,2380.0,2.0,8.0
239,2390.0,1.5,8.0
240,2400.0,1.5,4.5
241,2410.0,1.0,3.5000000000000004
242,2420.0,1.5,2.0
243,2430.0,3.0,6.500000000000001
244,2440.0,4.5,12.0
245,2450.0,1.0,6.0
246,2460.0,3.0,6.0
247,2470.0,4.5,10.499999999999998
248,2480.0,1.5,10.0
249,2490.0,2.5,5.0
