,time,activity (Hz) pop_A,activity (Hz) pop_B
69,690.0,13.500000000000002,0.0
70,700.0,44.5,0.0
71,710.0,10.0,0.0
72,720.0,36.0,0.0
73,730.0,25.0,0.5
74,740.0,34.0,0.0
75,750.0,17.499999999999996,0.0
76,760.0,33.0,0.0
77,770.0,18.5,0.0
78,780.0,23.0,0.0
79,790.0,29.5,0.0
80,800.0,29.5,0.0
81,810.0,12.0,0.0
82,820.0,41.99999999999999,0.0
83,830.0,15.0,0.0
84,840.0,40.0,0.0
85,850.0,11.5,0.0
86,860.0,36.5,0.0
87,870.0,24.0,0.0
88,880.0,28.499999999999996,0.0
89,890.0,25.500000000000004,0.5
90,900.0,26.000000000000004,0.0
91,910.0,28.499999999999996,0.0
92,920.0,21.5,0.0
93,930.0,22.0,0.0
94,940.0,36.5,0.0
95,950.0,14.000000000000002,0.0
96,960.0,38.0,0.5
97,970.0,17.0,0.0
98,980.0,26.000000000000004,0.0
99,990.0,22.5,0.0
100,1000.0,28.999999999999996,0.5
101,1010.0,18.0,0.0
102,1020.0,28.000000000000004,0.0
103,1030.0,49.5,0.0
104,1040.0,3.0,0.0
105,1050.0,43.0,0.0
106,1060.0,24.0,0.0
107,1070.0,8.0,0.0
108,1080.0,54.00000000000001,0.0
109,1090.0,2.5,0.0
110,1100.0,20.499999999999996,0.5
111,1110.0,23.0,0.5
112,1120.0,16.5,0.0
113,1130.0,23.5,0.0
114,1140.0,16.5,0.0
115,1150.0,38.5,0.0
116,1160.0,4.0,0.0
117,1170.0,15.5,0.5
118,1180.0,25.0,0.0
119,1190.0,15.0,0.5
120,1200.0,20.499999999999996,0.0
121,1210.0,16.0,0.0
122,1220.0,20.999999999999996,0.0
123,1230.0,17.0,0.0
124,1240.0,17.0,0.5
125,1250.0,20.0,0.5
126,1260.0,19.5,0.5
127,1270.0,20.999999999999996,0.0
128,1280.0,17.0,0.0
129,1290.0,18.0,0.5
130,1300.0,21.5,0.0
131,1310.0,12.0,0.0
132,1320.0,20.499999999999996,1.5
133,1330.0,12.0,0.0
134,1340.0,15.0,0.5
135,1350.0,20.499999999999996,0.5
136,1360.0,22.5,0.0
137,1370.0,13.000000000000002,0.0
138,1380.0,31.0,0.5
139,1390.0,9.5,0.0
140,1400.0,14.499999999999998,0.0
141,1410.0,18.0,0.0
142,1420.0,18.0,0.0
143,1430.0,10.0,0.0
144,1440.0,20.499999999999996,1.0
145,1450.0,25.500000000000004,0.0
146,1460.0,16.5,0.0
147,1470.0,10.499999999999998,0.0
148,1480.0,11.5,0.0
149,1490.0,20.999999999999996,0.0
150,1500.0,7.5,1.0
151,1510.0,14.499999999999998,0.5
152,1520.0,11.0,0.5
153,1530.0,22.0,0.5
154,1540.0,12.5,0.5
155,1550.0,17.0,0.0
156,1560.0,18.0,0.5
157,1570.0,22.0,0.5
158,1580.0,22.0,0.5
159,1590.0,18.5,0.5
160,1600.0,7.5,0.0
161,1610.0,7.000000000000001,0.5
162,1620.0,17.0,0.5
163,1630.0,14.499999999999998,1.0
164,1640.0,8.0,0.0
165,1650.0,36.5,0.0
166,1660.0,5.0,0.0
167,1670.0,7.5,1.0
168,1680.0,20.0,1.5
169,1690.0,20.999999999999996,1.5
170,1700.0,6.500000000000001,0.5
171,1710.0,13.500000000000002,1.5
172,1720.0,17.499999999999996,1.5
173,1730.0,16.0,0.5
174,1740.0,10.0,0.0
175,1750.0,7.5,1.0
176,1760.0,12.0,1.0
177,1770.0,9.5,2.5
178,1780.0,11.0,0.5
179,1790.0,20.0,3.5000000000000004
180,1800.0,5.5,0.5
181,1810.0,5.5,1.0
182,1820.0,20.0,1.5
183,1830.0,10.499999999999998,1.0
184,1840.0,11.5,1.0
185,1850.0,13.500000000000002,1.0
186,1860.0,14.000000000000002,0.0
187,1870.0,15.0,0.5
188,1880.0,12.0,0.5
189,1890.0,10.499999999999998,1.0
190,1900.0,5.0,0.5
191,1910.0,7.5,1.5
192,1920.0,20.999999999999996,0.0
193,1930.0,17.499999999999996,2.0
194,1940.0,8.0,0.5
195,1950.0,5.0,0.5
196,1960.0,16.0,2.5
197,1970.0,15.0,0.5
198,1980.0,11.0,1.0
199,1990.0,13.000000000000002,0.5
200,2000.0,8.0,0.5
201,2010.0,14.000000000000002,0.5
202,2020.0,7.000000000000001,0.0
203,2030.0,10.499999999999998,1.0
204,2040.0,11.5,1.5
205,2050.0,12.5,1.0
206,2060.0,9.0,1.0
207,2070.0,4.0,0.5
208,2080.0,12.5,1.0
209,2090.0,13.500000000000002,1.0
210,2100.0,10.0,1.0
211,2110.0,19.0,3.5000000000000004
212,2120.0,12.5,0.5
213,2130.0,4.5,1.0
214,2140.0,13.500000000000002,1.5
215,2150.0,10.499999999999998,0.5
216,2160.0,2.5,0.5
217,2170.0,6.0,1.5
218,2180.0,8.5,2.0
219,2190.0,9.0,2.0
220,2200.0,9.0,1.0
221,2210.0,12.0,1.0
222,2220.0,12.5,1.5
223,2230.0,7.5,0.5
224,2240.0,18.5,2.0
225,2250.0,11.0,1.5
226,2260.0,10.499999999999998,0.5
227,2270.0,10.499999999999998,1.0
228,2280.0,9.5,0.5
229,2290.0,6.500000000000001,0.5
230,2300.0,8.5,3.0
231,2310.0,12.5,1.0
232,2320.0,9.0,0.0
233,2330.0,11.5,4.0
234,2340.0,9.5,1.5
235,2350.0,8.5,1.5
236,2360.0,14.499999999999998,0.5
237,2370.0,12.0,1.0
238,2380.0,20.999999999999996,2.0
239,2390.0,10.499999999999998,1.0
240,2400.0,10.0,0.5
241,2410.0,14.000000000000002,0.0
242,2420.0,10.0,0.0
243,2430.0,13.000000000000002,0.5
244,2440.0,15.0,0.5
245,2450.0,21.5,2.0
246,2460.0,2.5,0.0
247,2470.0,16.0,1.0
248,2480.0,12.0,1.0
249,2490.0,16.0,0.5
